Index,Label,Prediction
2139,1,1
2140,0,0
2141,0,0
2142,0,0
2143,1,1
2144,0,0
2145,0,0
2146,1,1
2147,0,0
2148,1,1
2149,0,0
2150,0,0
2151,0,0
2152,1,1
2153,1,1
2154,0,0
2155,0,0
2156,1,1
2157,1,1
2158,1,1
2159,0,0
2160,0,0
2161,0,0
2162,1,1
2163,1,0
2164,1,1
2165,1,1
2166,0,0
2167,0,0
2168,0,0
2169,0,0
2170,0,0
2171,1,1
2172,0,0
2173,1,1
2174,0,0
2175,1,1
2176,0,0
2177,0,0
2178,0,0
2179,1,1
2180,1,0
2181,1,1
2182,0,0
2183,1,1
2184,1,1
2185,0,0
2186,0,0
2187,0,0
2188,0,0
2189,1,1
2190,1,1
2191,1,1
2192,0,0
2193,1,1
2194,1,1
2195,0,0
2196,1,1
2197,0,0
2198,1,1
2199,0,0
2200,1,1
2201,1,1
2202,0,0
2203,1,1
2204,0,0
2205,0,0
2206,0,0
2207,1,1
2208,1,1
2209,1,1
2210,1,1
2211,1,1
2212,1,1
2213,1,1
2214,0,0
2215,1,1
2216,0,0
2217,1,1
2218,1,1
2219,1,1
2220,1,1
2221,0,1
2222,0,0
2223,0,0
2224,1,1
2225,0,0
2226,0,0
2227,0,0
2228,1,1
2229,0,0
2230,1,1
2231,0,0
2232,0,0
2233,1,1
2234,1,1
2235,1,1
2236,0,0
2237,0,0
2238,0,0
2239,1,1
2240,0,0
2241,0,0
2242,1,1
2243,0,0
2244,1,1
2245,1,0
2246,0,0
2247,0,0
2248,0,0
2249,0,0
2250,1,1
2251,1,1
2252,1,1
2253,0,0
2254,1,1
2255,1,1
2256,0,0
2257,0,0
2258,1,1
2259,1,1
2260,0,0
2261,0,0
2262,1,1
2263,0,0
2264,1,1
2265,0,0
2266,0,0
2267,0,0
2268,0,0
2269,0,0
2270,1,1
2271,0,0
2272,1,1
2273,0,0
2274,0,0
2275,0,0
2276,1,1
2277,1,1
2278,0,0
2279,1,1
2280,0,0
2281,1,1
2282,0,0
2283,0,0
2284,0,0
2285,0,0
2286,0,0
2287,0,0
2288,1,1
2289,0,0
2290,1,1
2291,1,1
2292,0,0
2293,1,1
2294,1,1
2295,0,0
2296,0,0
2297,0,0
2298,1,1
2299,1,0
2300,1,1
2301,1,1
2302,1,1
2303,1,1
2304,0,0
2305,0,0
2306,1,1
2307,0,0
2308,0,0
2309,0,1
2310,1,1
2311,1,1
2312,0,1
2313,0,0
2314,0,0
2315,0,0
2316,1,1
2317,1,1
2318,0,0
2319,1,1
2320,1,1
2321,1,1
2322,0,0
2323,1,1
2324,0,0
2325,1,1
2326,0,0
2327,0,0
2328,1,1
2329,1,1
2330,0,1
2331,1,1
2332,1,1
2333,0,0
2334,0,0
2335,0,0
2336,1,1
2337,0,0
2338,0,0
2339,1,1
2340,1,1
2341,0,0
2342,0,0
2343,1,1
2344,1,1
2345,0,0
2346,0,0
2347,1,1
2348,0,0
2349,1,1
2350,1,1
2351,1,1
2352,1,1
2353,0,0
2354,1,1
2355,0,0
2356,1,1
2357,0,0
2358,1,1
2359,0,0
2360,1,1
2361,0,0
2362,0,1
2363,1,1
2364,1,1
2365,0,0
2366,0,0
2367,1,1
2368,0,0
2369,0,0
2370,1,1
2371,1,1
2372,0,0
2373,1,1
2374,0,0
2375,1,1
2376,1,1
2377,0,0
2378,1,1
2379,1,1
2380,1,1
2381,0,0
2382,0,0
2383,0,0
2384,0,0
2385,0,0
2386,1,1
2387,1,1
2388,0,0
2389,0,0
2390,0,0
2391,1,1
2392,1,1
2393,0,0
2394,1,1
2395,0,0
2396,1,1
2397,1,1
2398,0,0
2399,1,1
2400,0,0
2401,0,0
2402,0,0
2403,1,1
2404,1,1
2405,1,1
2406,1,1
2407,1,1
2408,1,1
2409,0,0
2410,0,0
2411,1,1
2412,0,0
2413,1,1
2414,1,1
2415,0,0
2416,0,0
2417,1,1
2418,1,1
2419,0,0
2420,0,0
2421,0,0
2422,1,1
2423,1,1
2424,0,0
2425,1,1
2426,0,0
2427,0,0
2428,1,0
2429,1,1
2430,1,1
2431,1,1
2432,1,1
2433,1,1
2434,0,0
2435,0,0
2436,1,1
2437,1,1
2438,1,1
2439,0,0
2440,1,1
2441,0,0
2442,1,1
2443,1,1
2444,0,0
2445,1,1
2446,0,0
2447,1,1
2448,0,0
2449,1,1
2450,1,1
2451,0,0
2452,1,1
2453,1,1
2454,0,0
2455,1,1
2456,1,1
2457,1,1
2458,1,1
2459,0,0
2460,1,1
2461,1,1
2462,0,0
2463,1,1
2464,1,1
2465,1,1
2466,0,0
2467,0,0
2468,1,1
2469,0,0
2470,1,1
2471,1,1
2472,1,1
2473,0,0
2474,1,1
2475,0,0
2476,0,0
2477,1,1
2478,0,0
2479,1,1
2480,1,1
2481,0,0
2482,1,1
2483,0,0
2484,1,1
2485,0,0
2486,0,0
2487,1,1
2488,0,0
2489,1,1
2490,1,1
2491,1,1
2492,1,1
2493,0,0
2494,0,0
2495,1,1
2496,1,1
2497,0,0
2498,0,0
2499,1,1
2500,0,0
2501,1,1
2502,1,1
2503,0,0
2504,1,0
2505,0,0
2506,1,1
2507,0,0
2508,0,0
2509,1,1
2510,0,0
2511,1,1
2512,0,0
2513,1,1
2514,1,1
2515,0,0
2516,0,0
2517,1,1
2518,1,1
2519,1,1
2520,0,0
2521,0,0
2522,0,0
2523,1,1
2524,0,0
2525,1,1
2526,1,1
2527,0,0
2528,1,1
2529,0,0
2530,1,1
2531,1,1
2532,0,0
2533,1,1
2534,0,0
2535,0,0
2536,0,0
2537,0,0
2538,0,0
2539,0,0
2540,0,0
2541,0,0
2542,0,0
2543,0,0
2544,1,1
2545,1,1
2546,1,1
2547,1,1
2548,0,0
2549,0,0
2550,1,1
2551,1,1
2552,0,0
2553,0,0
2554,0,0
2555,0,0
2556,1,1
2557,1,1
2558,1,1
2559,1,1
2560,0,0
2561,0,0
2562,0,0
2563,0,0
2564,0,0
2565,1,1
2566,1,1
2567,1,1
2568,0,0
2569,1,1
2570,1,1
2571,0,0
2572,1,1
2573,0,0
2574,0,0
2575,1,1
2576,0,0
2577,0,0
2578,1,1
2579,1,1
2580,0,0
2581,0,0
2582,0,0
2583,1,1
2584,1,1
2585,1,1
2586,1,1
2587,1,1
2588,0,0
2589,0,0
2590,1,1
2591,0,0
2592,1,1
2593,1,0
2594,0,0
2595,1,0
2596,1,1
2597,0,0
2598,1,1
2599,1,1
2600,0,0
2601,1,1
2602,1,1
2603,1,1
2604,0,0
2605,1,1
2606,1,1
2607,0,0
2608,1,1
2609,1,1
2610,0,0
2611,1,1
2612,1,1
2613,1,1
2614,0,0
2615,0,1
2616,0,0
2617,1,1
2618,1,1
2619,1,1
2620,0,0
2621,0,0
2622,0,0
2623,1,0
2624,0,0
2625,1,1
2626,0,0
2627,0,0
2628,0,0
2629,1,1
2630,0,0
2631,1,1
2632,1,1
2633,1,1
2634,0,0
2635,1,1
2636,0,0
2637,0,0
2638,1,1
2639,0,0
2640,0,1
2641,1,1
2642,1,1
2643,0,0
2644,0,0
2645,0,0
2646,1,1
2647,1,1
2648,0,0
2649,1,1
2650,0,0
2651,1,1
2652,0,0
2653,1,1
2654,1,1
2655,0,0
2656,1,1
2657,0,0
2658,1,1
2659,1,1
2660,0,0
2661,0,0
2662,1,1
2663,1,1
2664,0,0
2665,1,1
2666,0,0
2667,1,1
2668,1,1
2669,0,0
2670,0,1
2671,0,0
2672,0,0
2673,0,0
2674,1,1
2675,1,1
2676,1,1
2677,0,0
2678,1,1
2679,1,1
2680,0,0
2681,0,1
2682,0,0
2683,1,1
2684,1,1
2685,1,1
2686,1,1
2687,0,0
2688,1,1
2689,1,1
2690,1,1
2691,1,1
2692,1,1
2693,1,1
2694,0,0
2695,0,0
2696,0,0
2697,1,1
2698,1,1
2699,0,0
2700,1,1
2701,0,0
2702,1,1
2703,0,0
2704,1,1
2705,0,0
2706,1,1
2707,0,0
2708,1,1
2709,0,0
2710,1,1
2711,0,0
2712,0,0
2713,0,0
2714,1,1
2715,1,1
2716,1,1
2717,0,0
2718,1,1
2719,0,0
2720,0,0
2721,1,1
2722,0,0
2723,0,0
2724,0,0
2725,1,1
2726,0,0
2727,1,1
2728,0,0
2729,0,0
2730,1,1
2731,1,1
2732,1,1
2733,0,0
2734,0,0
2735,1,1
2736,1,1
2737,1,1
2738,1,1
2739,1,1
2740,0,0
2741,0,0
2742,0,0
2743,1,1
2744,1,1
2745,0,0
2746,0,0
2747,0,1
2748,0,0
2749,0,0
2750,1,1
2751,1,1
2752,1,1
2753,0,0
2754,0,0
2755,1,1
2756,0,0
2757,1,1
2758,0,0
2759,1,1
2760,0,0
2761,1,1
2762,0,0
2763,0,0
2764,1,1
2765,1,1
2766,0,0
2767,1,1
2768,0,0
2769,0,0
2770,1,1
2771,1,1
2772,1,1
2773,1,1
2774,1,1
2775,1,1
2776,0,0
2777,0,0
2778,0,0
2779,1,1
2780,1,1
2781,1,1
2782,1,1
2783,0,0
2784,0,0
2785,0,1
2786,1,1
2787,1,1
2788,1,1
2789,0,0
2790,0,0
2791,1,1
2792,0,0
2793,0,0
2794,0,0
2795,1,0
2796,1,1
2797,0,0
2798,0,0
2799,0,0
2800,0,0
2801,1,1
2802,1,1
2803,1,1
2804,0,0
2805,1,1
2806,1,1
2807,0,0
2808,1,1
2809,1,1
2810,1,1
2811,1,1
2812,0,0
2813,0,0
2814,0,0
2815,1,1
2816,1,1
2817,0,0
2818,1,1
2819,1,0
2820,0,0
2821,0,0
2822,1,1
2823,1,1
2824,1,1
2825,1,1
2826,0,0
2827,0,0
2828,1,1
2829,0,0
2830,0,0
2831,1,1
2832,0,0
2833,0,0
2834,0,0
2835,0,0
2836,1,1
2837,0,0
2838,0,0
2839,0,0
2840,1,1
2841,0,0
2842,0,0
2843,0,0
2844,1,1
2845,0,0
2846,1,1
2847,0,0
2848,0,1
2849,0,0
2850,1,1
2851,0,0
2852,1,1
2853,0,0
2854,0,0
2855,1,1
2856,0,0
2857,0,0
2858,0,0
2859,1,1
2860,0,0
2861,1,1
2862,0,0
2863,1,1
2864,1,0
2865,0,0
2866,0,0
2867,0,0
2868,1,1
2869,0,0
2870,1,1
2871,1,1
2872,0,0
2873,0,0
2874,1,1
2875,0,0
2876,1,1
2877,1,1
2878,0,0
2879,0,0
2880,0,0
2881,0,0
2882,1,1
2883,0,0
2884,0,0
2885,1,1
2886,1,1
2887,0,0
2888,1,1
2889,1,1
2890,1,1
2891,0,0
2892,1,1
2893,0,0
2894,1,1
2895,1,1
2896,0,0
2897,1,1
2898,0,0
2899,1,1
2900,1,1
2901,1,1
2902,0,0
2903,1,1
2904,0,0
2905,1,1
2906,1,1
2907,1,1
2908,0,0
2909,0,0
2910,0,0
2911,0,0
2912,1,1
2913,0,0
2914,0,1
2915,0,0
2916,1,1
2917,1,1
2918,0,0
2919,1,1
2920,1,1
2921,1,1
2922,1,1
2923,0,0
2924,0,0
2925,1,1
2926,1,1
2927,0,0
2928,1,1
2929,0,1
2930,0,0
2931,0,0
2932,0,0
2933,1,1
2934,0,0
2935,0,0
2936,0,1
2937,1,1
2938,0,0
2939,1,1
2940,1,1
2941,1,1
2942,0,0
2943,1,1
2944,1,1
2945,1,1
2946,1,1
2947,1,1
2948,0,0
2949,0,0
2950,0,0
2951,1,1
2952,1,1
2953,0,0
2954,1,1
2955,0,0
2956,1,1
2957,1,1
2958,0,0
2959,1,1
2960,0,0
2961,0,0
2962,0,0
2963,0,0
2964,1,1
2965,0,0
2966,1,1
2967,1,1
2968,0,0
2969,1,1
2970,1,1
2971,0,1
2972,1,1
2973,1,1
2974,0,0
2975,0,0
2976,0,0
2977,1,1
2978,1,1
2979,0,0
2980,0,0
2981,0,0
2982,0,0
2983,1,1
2984,1,1
2985,0,1
2986,1,1
2987,1,1
2988,1,1
2989,1,1
2990,1,1
2991,1,1
2992,1,1
2993,1,1
2994,1,1
2995,0,0
2996,0,0
2997,1,1
2998,1,1
2999,0,0
3000,1,1
3001,0,0
3002,1,1
3003,1,1
3004,0,0
3005,1,1
3006,0,0
3007,0,0
3008,0,0
3009,0,0
3010,1,1
3011,0,0
3012,1,1
3013,1,1
3014,1,1
3015,0,0
3016,1,1
3017,1,1
3018,1,1
3019,0,0
3020,0,0
3021,0,0
3022,0,0
3023,0,0
3024,1,1
3025,1,1
3026,0,0
3027,1,1
3028,1,1
3029,0,0
3030,0,0
3031,1,1
3032,1,1
3033,1,1
3034,1,1
3035,1,1
3036,0,0
3037,1,1
3038,1,1
3039,1,1
3040,1,1
3041,1,1
3042,0,0
3043,1,1
3044,1,1
3045,1,1
3046,1,1
3047,1,1
3048,1,1
3049,1,1
3050,1,1
3051,1,1
3052,0,0
3053,0,0
3054,1,1
3055,1,1
3056,0,0
3057,1,1
3058,1,1
3059,0,0
3060,0,1
3061,0,0
3062,1,1
3063,0,0
3064,0,0
3065,1,1
3066,1,1
3067,0,0
3068,1,1
3069,1,1
3070,0,0
3071,1,1
3072,1,1
3073,0,0
3074,1,1
3075,1,1
3076,1,1
3077,0,0
3078,0,0
3079,0,0
3080,1,1
3081,1,1
3082,1,1
3083,0,0
3084,0,0
3085,1,1
3086,0,0
3087,0,0
3088,1,1
3089,1,1
3090,1,1
3091,1,1
3092,1,1
3093,0,0
3094,1,1
3095,1,1
3096,0,0
3097,0,0
3098,1,1
3099,1,1
3100,0,0
3101,0,0
3102,0,0
3103,1,1
3104,0,0
3105,1,1
3106,1,1
3107,1,1
3108,1,1
3109,0,0
3110,0,0
3111,1,1
3112,0,0
3113,0,0
3114,0,0
3115,1,1
3116,0,0
3117,0,0
3118,1,1
3119,1,1
3120,0,0
3121,0,0
3122,0,0
3123,1,1
3124,0,0
3125,0,0
3126,0,0
3127,1,1
3128,1,1
3129,0,0
3130,1,0
3131,0,0
3132,0,0
3133,0,0
3134,1,1
3135,0,0
3136,1,1
3137,1,1
3138,1,1
3139,1,1
3140,1,1
3141,1,1
3142,1,1
3143,0,0
3144,1,1
3145,0,0
3146,0,0
3147,0,0
3148,1,1
3149,1,1
3150,1,0
3151,0,0
3152,0,0
3153,0,0
3154,1,1
3155,0,0
3156,1,1
3157,0,0
3158,1,1
3159,0,0
3160,1,1
3161,0,0
3162,0,0
3163,1,1
3164,1,1
3165,0,0
3166,1,1
3167,1,1
3168,0,0
3169,1,1
3170,1,1
3171,1,1
3172,1,1
3173,0,0
3174,0,0
3175,1,1
3176,1,1
3177,1,1
3178,1,1
3179,0,0
3180,0,0
3181,1,1
3182,0,0
3183,0,0
3184,0,0
3185,1,1
3186,0,0
3187,0,0
3188,1,1
3189,1,1
3190,0,0
3191,0,0
3192,0,0
3193,0,0
3194,0,0
3195,0,0
3196,0,0
3197,1,1
3198,0,0
3199,1,1
3200,1,1
3201,1,1
3202,1,1
3203,0,1
3204,1,1
3205,1,0
3206,1,1
3207,1,1
3208,1,1
3209,1,1
3210,0,0
3211,1,1
3212,0,0
3213,0,0
3214,1,1
3215,0,0
3216,0,0
3217,0,0
3218,0,0
3219,1,1
3220,0,0
3221,0,1
3222,1,0
3223,1,1
3224,1,1
3225,1,1
3226,0,0
3227,1,1
3228,1,1
3229,1,1
3230,0,0
3231,0,0
3232,1,0
3233,1,1
3234,0,0
3235,0,0
3236,0,0
3237,1,1
3238,1,1
3239,1,1
3240,0,0
3241,0,0
3242,0,0
3243,0,0
3244,0,0
3245,1,1
3246,0,0
3247,1,1
3248,0,0
3249,1,1
3250,1,0
3251,1,1
3252,0,0
3253,0,0
3254,1,1
3255,1,1
3256,1,1
3257,0,0
3258,0,0
3259,1,1
3260,0,0
3261,1,1
3262,1,1
3263,0,1
3264,0,0
3265,1,1
3266,0,0
3267,0,0
3268,0,0
3269,1,1
3270,0,0
3271,0,0
3272,1,1
3273,1,1
3274,0,0
3275,1,1
3276,1,1
3277,0,0
3278,0,0
3279,0,0
3280,0,0
3281,1,1
3282,0,0
3283,0,0
3284,1,1
3285,0,0
3286,1,1
3287,0,0
3288,1,1
3289,0,0
3290,1,1
3291,0,0
3292,0,0
3293,1,1
3294,1,1
3295,0,0
3296,0,0
3297,0,0
3298,1,1
3299,0,0
3300,0,0
3301,1,1
3302,1,1
3303,0,0
3304,1,1
3305,0,0
3306,1,1
3307,1,1
3308,1,1
3309,1,1
3310,1,1
3311,1,1
3312,1,1
3313,0,0
3314,1,1
3315,1,1
3316,1,1
3317,0,0
3318,1,1
3319,0,0
3320,1,1
3321,0,0
3322,0,0
3323,1,1
3324,1,1
3325,0,0
3326,0,0
3327,1,1
3328,0,0
3329,1,1
3330,1,1
3331,0,0
3332,0,0
3333,1,1
3334,1,1
3335,0,0
3336,0,0
3337,1,1
3338,0,0
3339,0,0
3340,0,0
3341,1,1
3342,1,1
3343,1,1
3344,1,1
3345,1,1
3346,1,1
3347,1,1
3348,1,1
3349,0,0
3350,0,0
3351,0,0
3352,1,1
3353,0,0
3354,0,0
3355,1,1
3356,0,0
3357,0,0
3358,0,0
3359,0,0
3360,0,0
3361,1,1
3362,0,0
3363,1,1
3364,0,0
3365,1,0
3366,1,1
3367,1,1
3368,0,0
3369,1,1
3370,1,1
3371,1,1
3372,0,0
3373,1,1
3374,0,0
3375,0,0
3376,0,0
3377,0,0
3378,0,1
3379,0,0
3380,0,0
3381,0,0
3382,1,1
3383,0,1
3384,1,1
3385,1,1
3386,0,0
3387,0,0
3388,0,0
3389,1,1
3390,0,0
3391,1,1
3392,0,0
3393,0,1
3394,1,1
3395,1,1
3396,1,1
3397,0,0
3398,0,0
3399,0,0
3400,1,1
3401,0,0
3402,0,0
3403,1,1
3404,0,0
3405,0,0
3406,0,0
3407,0,0
3408,0,0
3409,1,1
3410,1,1
3411,1,1
3412,0,0
3413,1,1
3414,1,1
3415,1,1
3416,1,1
3417,0,0
3418,0,0
3419,0,0
3420,0,0
3421,1,1
3422,0,0
3423,1,1
3424,1,1
3425,1,1
3426,0,0
3427,0,0
3428,1,1
3429,1,1
3430,1,1
3431,0,0
3432,0,0
3433,1,1
3434,0,0
3435,0,0
3436,1,1
3437,0,0
3438,1,1
3439,1,1
3440,0,0
3441,0,0
3442,0,0
3443,1,1
3444,0,0
3445,0,0
3446,1,1
3447,0,0
3448,1,0
3449,1,1
3450,0,0
3451,0,0
3452,1,1
3453,1,1
3454,1,1
3455,0,0
3456,0,0
3457,1,1
3458,1,1
3459,1,1
3460,0,0
3461,0,0
3462,1,1
3463,1,1
3464,0,0
3465,1,1
3466,0,0
3467,1,1
3468,0,0
3469,0,0
3470,1,1
3471,0,0
3472,1,1
3473,1,1
3474,0,0
3475,1,1
3476,1,1
3477,1,1
3478,1,1
3479,0,0
3480,1,1
3481,1,1
3482,0,0
3483,1,1
3484,1,1
3485,1,1
3486,0,0
3487,1,1
3488,0,0
3489,1,1
3490,0,0
3491,1,1
3492,1,1
3493,0,0
3494,0,0
3495,1,1
3496,1,1
3497,0,0
3498,0,0
3499,0,0
3500,1,1
3501,1,1
3502,0,0
3503,0,0
3504,1,1
3505,1,1
3506,0,0
3507,1,1
3508,1,1
3509,0,0
3510,1,1
3511,0,0
3512,1,1
3513,0,0
3514,0,0
3515,1,1
3516,1,1
3517,0,0
3518,0,0
3519,0,0
3520,0,0
3521,0,0
3522,0,0
3523,1,1
3524,0,0
3525,1,1
3526,0,0
3527,1,1
3528,0,0
3529,1,1
3530,1,1
3531,1,1
3532,0,0
3533,1,1
3534,0,0
3535,0,0
3536,0,0
3537,1,1
3538,1,1
3539,1,1
3540,0,0
3541,0,0
3542,1,1
3543,0,0
3544,0,0
3545,1,0
3546,1,1
3547,0,0
3548,0,0
3549,1,1
3550,1,1
3551,1,1
3552,0,0
3553,1,1
3554,1,1
3555,0,0
3556,0,0
3557,1,1
3558,0,0
3559,1,1
3560,0,1
3561,0,0
3562,1,1
3563,0,0
3564,0,0
3565,1,1
3566,0,0
3567,1,1
3568,1,1
3569,1,1
3570,1,1
3571,1,1
3572,0,0
3573,1,1
3574,0,0
3575,0,0
3576,0,0
3577,1,1
3578,0,0
3579,1,1
3580,1,1
3581,1,1
3582,1,1
3583,1,1
3584,0,0
3585,1,1
3586,1,1
3587,0,0
3588,0,0
3589,1,1
3590,1,1
3591,1,1
3592,1,1
3593,0,0
3594,0,0
3595,1,1
3596,0,0
3597,0,0
3598,1,1
3599,1,1
3600,1,1
3601,1,1
3602,1,0
3603,1,1
3604,1,1
3605,1,1
3606,1,1
3607,1,1
3608,1,1
3609,0,0
3610,0,0
3611,0,0
3612,1,1
3613,0,0
3614,0,0
3615,0,0
3616,1,0
3617,1,1
3618,1,1
3619,1,1
3620,0,0
3621,0,0
3622,1,1
3623,1,0
3624,1,1
3625,1,1
3626,0,0
3627,0,0
3628,0,0
3629,0,0
3630,0,0
3631,1,1
3632,0,0
3633,0,0
3634,1,1
3635,0,0
3636,0,0
3637,0,0
3638,1,1
3639,1,1
3640,1,1
3641,0,0
3642,0,0
3643,1,1
3644,1,1
3645,0,0
3646,0,0
3647,1,0
3648,0,0
3649,1,1
3650,0,0
3651,0,0
3652,0,0
3653,1,1
3654,1,0
3655,1,1
3656,0,0
3657,0,0
3658,0,0
3659,0,0
3660,1,1
3661,1,1
3662,1,1
3663,1,1
3664,1,1
3665,1,1
3666,0,0
3667,1,1
3668,0,0
3669,0,0
3670,0,0
3671,0,0
3672,0,0
3673,0,0
3674,1,1
3675,0,0
3676,0,0
3677,0,0
3678,1,1
3679,1,1
3680,1,1
3681,1,1
3682,0,0
3683,0,0
3684,0,0
3685,0,0
3686,1,1
3687,1,1
3688,1,1
3689,1,1
3690,1,1
3691,0,0
3692,1,1
3693,1,1
3694,1,1
3695,1,1
3696,0,0
3697,0,0
3698,0,0
3699,1,1
3700,0,0
3701,1,1
3702,1,1
3703,1,1
3704,1,1
3705,0,0
3706,1,1
3707,0,0
3708,0,0
3709,1,1
3710,0,0
3711,0,0
3712,0,0
3713,1,1
3714,0,0
3715,0,0
3716,0,0
3717,1,1
3718,0,0
3719,1,1
3720,1,1
3721,0,0
3722,0,0
3723,0,0
3724,1,1
3725,0,0
3726,1,1
3727,0,0
3728,1,1
3729,0,0
3730,1,1
3731,1,1
3732,0,0
3733,0,0
3734,0,0
3735,0,0
3736,0,0
3737,1,1
3738,0,0
3739,0,0
3740,1,1
3741,1,1
3742,1,1
3743,1,1
3744,0,0
3745,0,0
3746,0,0
3747,0,0
3748,0,0
3749,0,0
3750,0,0
3751,0,0
3752,1,1
3753,1,1
3754,1,1
3755,1,1
3756,0,0
3757,0,0
3758,1,1
3759,1,1
3760,0,0
3761,1,1
3762,0,0
3763,1,1
3764,0,0
3765,1,1
3766,1,1
3767,0,0
3768,0,0
3769,1,1
3770,0,0
3771,0,0
3772,1,1
3773,0,0
3774,1,1
3775,1,1
3776,0,0
3777,0,0
3778,1,1
3779,0,0
3780,0,0
3781,1,1
3782,0,0
3783,0,1
3784,1,1
3785,1,1
3786,1,1
3787,0,0
3788,1,1
3789,1,1
3790,0,0
3791,0,0
3792,1,1
3793,1,1
3794,0,0
3795,0,0
3796,0,0
3797,1,1
3798,0,0
3799,1,1
3800,1,1
3801,0,0
3802,1,1
3803,0,0
3804,1,1
3805,0,0
3806,0,0
3807,1,1
3808,1,1
3809,0,0
3810,0,0
3811,0,0
3812,1,1
3813,0,0
3814,1,1
3815,1,1
3816,0,0
3817,1,1
3818,1,1
3819,0,0
3820,1,1
3821,1,1
3822,1,1
3823,1,1
3824,1,1
3825,0,0
3826,1,1
3827,0,0
3828,1,1
3829,0,0
3830,1,1
3831,1,1
3832,1,1
3833,1,1
3834,0,0
3835,1,1
3836,0,0
3837,0,0
3838,0,0
3839,1,1
3840,1,0
3841,0,0
3842,0,0
3843,0,0
3844,1,1
3845,1,1
3846,1,1
3847,0,0
3848,0,0
3849,0,0
3850,0,0
3851,0,0
3852,0,0
3853,1,1
3854,1,1
3855,1,1
3856,0,0
3857,0,0
3858,0,0
3859,0,0
3860,0,0
3861,0,0
3862,1,1
3863,0,0
3864,0,0
3865,1,1
3866,0,0
3867,0,0
3868,1,1
3869,1,1
3870,1,1
3871,1,1
3872,1,1
3873,0,0
3874,0,0
3875,0,0
3876,0,0
3877,1,1
3878,0,0
3879,0,0
3880,1,1
3881,0,0
3882,0,0
3883,1,1
3884,1,1
3885,0,0
3886,1,1
3887,1,1
3888,1,1
3889,1,1
3890,1,1
3891,1,1
3892,0,0
3893,0,0
3894,0,0
3895,1,1
3896,1,1
3897,1,1
3898,0,0
3899,1,1
3900,0,0
3901,0,0
3902,1,1
3903,0,0
3904,0,0
3905,0,0
3906,1,1
3907,0,0
3908,0,0
3909,0,0
3910,0,0
3911,0,0
3912,1,1
3913,0,0
3914,1,0
3915,1,1
3916,1,1
3917,1,1
3918,1,1
3919,1,1
3920,0,0
3921,1,1
3922,1,1
3923,0,0
3924,1,1
3925,1,1
3926,0,0
3927,1,1
3928,1,0
3929,0,0
3930,0,0
3931,1,1
3932,0,0
3933,1,1
3934,0,0
3935,0,0
3936,0,0
3937,0,0
3938,1,1
3939,1,1
3940,0,0
3941,0,0
3942,1,1
3943,0,0
3944,0,0
3945,0,0
3946,1,1
3947,1,0
3948,0,0
3949,1,1
3950,0,0
3951,0,0
3952,0,0
3953,1,1
3954,0,0
3955,1,1
3956,0,0
3957,1,1
3958,0,0
3959,0,0
3960,0,0
3961,0,0
3962,1,1
3963,0,0
3964,1,1
3965,0,0
3966,1,1
3967,1,1
3968,1,1
3969,1,1
3970,1,0
3971,1,1
3972,1,1
3973,0,0
3974,1,1
3975,0,0
3976,0,0
3977,0,0
3978,0,0
3979,1,1
3980,1,1
3981,1,1
3982,0,0
3983,1,1
3984,0,0
3985,0,0
3986,1,1
3987,0,0
3988,0,0
3989,0,0
3990,1,1
3991,0,0
3992,0,0
3993,1,1
3994,0,0
3995,0,0
3996,1,1
3997,1,0
3998,0,0
3999,1,1
4000,1,1
4001,0,0
4002,1,1
4003,1,1
4004,1,1
4005,1,1
4006,1,1
4007,0,0
4008,0,0
4009,1,1
4010,0,0
4011,1,1
4012,1,1
4013,0,0
4014,1,1
4015,1,1
4016,0,0
4017,0,1
4018,0,0
4019,0,0
4020,0,0
4021,0,0
4022,1,1
4023,0,0
4024,1,1
4025,1,1
4026,1,1
4027,1,1
4028,1,1
4029,0,0
4030,0,0
4031,0,1
4032,0,0
4033,1,1
4034,0,0
4035,1,1
4036,0,0
4037,0,0
4038,1,1
4039,0,0
4040,1,1
4041,1,1
4042,0,0
4043,1,1
4044,1,1
4045,1,1
4046,0,0
4047,0,0
4048,0,0
4049,0,0
4050,1,1
4051,0,0
4052,0,0
4053,1,1
4054,0,0
4055,0,0
4056,0,0
4057,1,1
4058,1,1
4059,1,1
4060,0,0
4061,1,1
4062,0,0
4063,0,0
4064,0,0
4065,1,1
4066,1,1
4067,1,1
4068,1,1
4069,1,1
4070,1,1
4071,0,0
4072,1,1
4073,0,0
4074,0,0
4075,0,0
4076,1,1
4077,0,0
4078,1,1
4079,1,1
4080,0,0
4081,1,1
4082,0,0
4083,1,1
4084,1,1
4085,1,1
4086,1,1
4087,1,1
4088,1,1
4089,0,0
4090,1,1
4091,1,1
4092,0,0
4093,1,1
4094,1,1
4095,0,0
4096,1,1
4097,1,1
4098,1,1
4099,0,0
4100,0,0
4101,1,1
4102,1,1
4103,0,0
4104,0,0
4105,0,0
4106,1,1
4107,0,1
4108,1,1
4109,1,1
4110,1,1
4111,1,1
4112,1,1
4113,0,0
4114,1,1
4115,0,0
4116,0,0
4117,1,1
4118,0,0
4119,1,1
4120,1,1
4121,1,1
4122,0,0
4123,1,1
4124,0,0
4125,1,1
4126,0,0
4127,0,0
4128,0,0
4129,0,0
4130,1,1
4131,1,1
4132,1,1
4133,1,1
4134,0,0
4135,0,0
4136,1,1
