Index,Label,Prediction
2139,0,0
2140,1,1
2141,1,1
2142,1,1
2143,0,0
2144,1,1
2145,1,1
2146,0,0
2147,1,1
2148,1,1
2149,1,1
2150,1,1
2151,0,0
2152,0,0
2153,1,1
2154,1,1
2155,0,0
2156,0,0
2157,1,1
2158,0,0
2159,0,0
2160,0,0
2161,0,0
2162,1,1
2163,1,1
2164,1,1
2165,1,1
2166,1,1
2167,1,1
2168,0,0
2169,0,0
2170,0,0
2171,0,0
2172,1,1
2173,0,0
2174,1,1
2175,0,0
2176,0,0
2177,1,1
2178,0,0
2179,0,0
2180,0,0
2181,1,1
2182,1,1
2183,1,1
2184,0,0
2185,1,1
2186,0,0
2187,1,1
2188,0,0
2189,1,1
2190,1,1
2191,0,0
2192,0,0
2193,0,0
2194,1,1
2195,0,0
2196,1,1
2197,0,0
2198,0,0
2199,0,0
2200,1,1
2201,0,0
2202,0,0
2203,0,0
2204,0,0
2205,1,1
2206,1,1
2207,1,1
2208,1,1
2209,1,1
2210,1,1
2211,0,0
2212,1,1
2213,0,0
2214,1,1
2215,1,1
2216,1,1
2217,0,0
2218,1,1
2219,1,1
2220,1,1
2221,0,0
2222,0,0
2223,1,1
2224,1,1
2225,1,1
2226,0,0
2227,0,0
2228,0,0
2229,1,1
2230,0,0
2231,1,1
2232,0,0
2233,1,1
2234,1,1
2235,0,0
2236,0,0
2237,0,0
2238,0,0
2239,0,0
2240,1,1
2241,1,1
2242,0,0
2243,0,0
2244,0,0
2245,1,1
2246,1,1
2247,0,0
2248,1,1
2249,0,0
2250,0,0
2251,1,1
2252,0,0
2253,1,1
2254,1,1
2255,1,1
2256,0,0
2257,0,0
2258,0,0
2259,0,0
2260,0,0
2261,1,1
2262,1,1
2263,0,0
2264,0,0
2265,1,1
2266,1,1
2267,0,0
2268,0,0
2269,0,0
2270,0,0
2271,1,1
2272,0,0
2273,0,0
2274,0,0
2275,0,0
2276,1,1
2277,1,1
2278,1,1
2279,1,1
2280,1,1
2281,1,1
2282,0,0
2283,0,0
2284,0,0
2285,1,1
2286,0,0
2287,1,1
2288,1,1
2289,1,1
2290,1,1
2291,0,0
2292,1,1
2293,0,0
2294,1,1
2295,0,0
2296,0,0
2297,0,0
2298,0,0
2299,0,0
2300,0,0
2301,0,0
2302,1,1
2303,0,0
2304,1,1
2305,1,1
2306,1,1
2307,0,0
2308,0,0
2309,0,0
2310,0,0
2311,0,0
2312,1,1
2313,1,1
2314,0,0
2315,1,1
2316,0,0
2317,1,1
2318,1,1
2319,0,0
2320,0,0
2321,0,0
2322,1,1
2323,0,0
2324,0,0
2325,1,1
2326,1,1
2327,0,0
2328,1,1
2329,0,0
2330,0,0
2331,0,0
2332,0,0
2333,1,1
2334,0,0
2335,1,1
2336,0,0
2337,1,1
2338,1,1
2339,0,0
2340,1,1
2341,0,0
2342,0,0
2343,1,1
2344,0,0
2345,0,0
2346,0,0
2347,0,0
2348,0,0
2349,1,1
2350,1,1
2351,0,0
2352,0,0
2353,0,0
2354,1,1
2355,1,1
2356,0,0
2357,1,1
2358,0,0
2359,1,1
2360,0,0
2361,1,1
2362,0,0
2363,0,0
2364,1,1
2365,1,1
2366,0,0
2367,1,1
2368,0,0
2369,1,1
2370,0,0
2371,0,0
2372,0,0
2373,0,0
2374,0,0
2375,1,1
2376,1,1
2377,1,1
2378,1,1
2379,1,1
2380,1,1
2381,0,0
2382,0,0
2383,1,1
2384,0,0
2385,1,1
2386,1,1
2387,1,1
2388,0,0
2389,1,1
2390,0,0
2391,0,0
2392,1,1
2393,1,1
2394,1,1
2395,0,0
2396,1,1
2397,0,0
2398,1,1
2399,1,1
2400,1,1
2401,1,1
2402,0,0
2403,1,1
2404,0,0
2405,1,1
2406,1,1
2407,0,0
2408,1,1
2409,0,0
2410,1,1
2411,0,0
2412,1,1
2413,1,1
2414,0,0
2415,0,0
2416,1,1
2417,1,1
2418,1,1
2419,0,0
2420,0,0
2421,0,0
2422,1,1
2423,1,1
2424,1,1
2425,1,1
2426,1,1
2427,0,0
2428,1,1
2429,1,1
2430,0,0
2431,1,1
2432,0,0
2433,1,1
2434,0,0
2435,0,0
2436,1,1
2437,1,1
2438,1,1
2439,1,1
2440,1,1
2441,1,1
2442,0,0
2443,0,0
2444,1,1
2445,1,1
2446,0,0
2447,0,0
2448,1,1
2449,1,1
2450,1,1
2451,0,0
2452,1,1
2453,0,0
2454,1,1
2455,0,0
2456,1,1
2457,1,1
2458,0,0
2459,1,1
2460,1,1
2461,1,1
2462,1,1
2463,1,1
2464,1,1
2465,1,1
2466,1,1
2467,1,1
2468,0,0
2469,1,1
2470,1,1
2471,1,1
2472,1,1
2473,0,0
2474,1,1
2475,0,0
2476,1,1
2477,1,1
2478,1,1
2479,0,0
2480,0,0
2481,0,0
2482,1,1
2483,0,0
2484,0,0
2485,1,1
2486,1,1
2487,1,1
2488,0,0
2489,0,0
2490,0,0
2491,1,1
2492,1,1
2493,0,0
2494,0,0
2495,1,1
2496,0,0
2497,1,1
2498,1,1
2499,0,0
2500,0,0
2501,1,1
2502,1,1
2503,0,0
2504,1,1
2505,0,0
2506,1,1
2507,0,0
2508,1,1
2509,1,1
2510,0,0
2511,1,1
2512,0,0
2513,1,1
2514,1,1
2515,1,1
2516,0,0
2517,1,1
2518,0,0
2519,0,0
2520,1,1
2521,1,1
2522,1,1
2523,1,1
2524,0,0
2525,0,0
2526,0,0
2527,1,1
2528,0,0
2529,1,1
2530,0,0
2531,1,1
2532,1,1
2533,0,0
2534,0,0
2535,0,0
2536,0,0
2537,0,0
2538,1,1
2539,1,1
2540,1,1
2541,0,0
2542,1,1
2543,0,0
2544,0,0
2545,1,1
2546,0,0
2547,1,1
2548,1,1
2549,0,0
2550,0,0
2551,1,1
2552,1,1
2553,1,1
2554,1,1
2555,0,0
2556,0,0
2557,0,0
2558,1,1
2559,1,1
2560,1,1
2561,1,1
2562,0,0
2563,0,0
2564,0,0
2565,0,0
2566,1,1
2567,0,0
2568,0,0
2569,0,0
2570,1,1
2571,1,1
2572,0,0
2573,0,0
2574,0,0
2575,1,1
2576,0,0
2577,1,1
2578,0,0
2579,1,1
2580,1,1
2581,0,0
2582,1,1
2583,0,0
2584,1,1
2585,0,0
2586,0,0
2587,0,0
2588,0,0
2589,1,1
2590,0,0
2591,1,1
2592,0,0
2593,1,1
2594,0,0
2595,0,0
2596,0,0
2597,1,1
2598,1,1
2599,1,1
2600,0,0
2601,0,0
2602,1,1
2603,0,0
2604,0,0
2605,1,1
2606,1,1
2607,0,0
2608,0,0
2609,0,0
2610,0,0
2611,0,0
2612,1,1
2613,1,1
2614,0,0
2615,0,0
2616,1,1
2617,0,0
2618,1,1
2619,0,0
2620,0,0
2621,1,1
2622,1,1
2623,0,0
2624,1,1
2625,1,1
2626,1,1
2627,0,0
2628,0,0
2629,0,0
2630,1,1
2631,1,1
2632,0,0
2633,0,0
2634,0,0
2635,1,1
2636,1,1
2637,0,0
2638,1,1
2639,0,0
2640,1,1
2641,1,1
2642,0,0
2643,0,0
2644,0,0
2645,1,1
2646,1,1
2647,1,1
2648,0,0
2649,0,0
2650,1,1
2651,0,0
2652,0,0
2653,1,1
2654,0,0
2655,0,0
2656,1,1
2657,0,0
2658,1,1
2659,1,1
2660,0,0
2661,0,0
2662,0,0
2663,0,0
2664,1,1
2665,0,0
2666,0,0
2667,0,0
2668,1,1
2669,0,0
2670,1,1
2671,0,0
2672,0,0
2673,1,1
2674,0,0
2675,1,1
2676,0,0
2677,0,0
2678,1,1
2679,1,0
2680,0,0
2681,0,0
2682,1,1
2683,0,0
2684,0,0
2685,0,0
2686,0,0
2687,0,0
2688,1,1
2689,0,0
2690,0,0
2691,1,1
2692,0,0
2693,0,0
2694,0,0
2695,1,1
2696,0,0
2697,0,0
2698,1,1
2699,0,0
2700,1,1
2701,0,0
2702,0,0
2703,1,1
2704,0,0
2705,0,0
2706,1,1
2707,0,0
2708,0,0
2709,1,1
2710,1,1
2711,1,1
2712,1,1
2713,0,0
2714,1,1
2715,1,1
2716,0,0
2717,1,1
2718,1,1
2719,0,0
2720,0,0
2721,0,0
2722,1,1
2723,1,1
2724,1,1
2725,1,1
2726,1,1
2727,1,1
2728,1,1
2729,0,0
2730,1,1
2731,0,0
2732,0,0
2733,1,1
2734,0,0
2735,0,0
2736,0,0
2737,1,1
2738,1,1
2739,0,0
2740,1,1
2741,0,0
2742,0,0
2743,1,1
2744,0,0
2745,0,0
2746,1,1
2747,1,1
2748,1,1
2749,0,0
2750,1,1
2751,1,1
2752,1,1
2753,0,0
2754,1,1
2755,1,1
2756,0,0
2757,1,1
2758,0,0
2759,0,0
2760,1,1
2761,1,1
2762,1,1
2763,0,0
2764,0,0
2765,1,1
2766,1,1
2767,0,0
2768,0,0
2769,1,1
2770,1,1
2771,1,1
2772,0,0
2773,0,0
2774,0,0
2775,1,1
2776,1,1
2777,0,0
2778,1,1
2779,0,0
2780,1,1
2781,0,0
2782,0,0
2783,0,0
2784,1,1
2785,1,1
2786,1,1
2787,0,0
2788,0,0
2789,1,1
2790,1,1
2791,1,1
2792,0,0
2793,0,0
2794,0,0
2795,1,1
2796,1,1
2797,0,0
2798,1,1
2799,1,1
2800,1,1
2801,0,0
2802,0,0
2803,1,1
2804,1,1
2805,1,1
2806,0,0
2807,1,1
2808,1,1
2809,0,0
2810,1,1
2811,1,1
2812,0,0
2813,1,1
2814,1,1
2815,1,1
2816,1,1
2817,0,0
2818,1,1
2819,1,1
2820,0,0
2821,1,1
2822,0,0
2823,0,0
2824,1,1
2825,0,0
2826,1,1
2827,0,0
2828,0,0
2829,1,1
2830,1,1
2831,1,1
2832,1,1
2833,1,1
2834,1,1
2835,0,0
2836,0,0
2837,1,1
2838,0,0
2839,1,1
2840,0,0
2841,0,0
2842,1,1
2843,1,1
2844,0,0
2845,0,0
2846,1,1
2847,1,1
2848,1,1
2849,0,0
2850,1,1
2851,0,0
2852,0,0
2853,0,0
2854,1,1
2855,0,0
2856,1,1
2857,1,1
2858,0,0
2859,0,0
2860,1,1
2861,1,1
2862,1,1
2863,1,1
2864,1,1
2865,1,1
2866,0,0
2867,1,1
2868,0,0
2869,1,1
2870,0,0
2871,1,1
2872,1,1
2873,0,0
2874,0,0
2875,1,1
2876,1,1
2877,0,0
2878,0,0
2879,1,1
2880,1,1
2881,0,0
2882,1,1
2883,0,0
2884,0,0
2885,0,0
2886,0,0
2887,1,1
2888,0,0
2889,0,0
2890,1,1
2891,0,0
2892,1,1
2893,0,0
2894,1,1
2895,0,0
2896,0,0
2897,1,1
2898,0,0
2899,1,1
2900,1,1
2901,0,0
2902,1,1
2903,0,0
2904,0,0
2905,0,0
2906,0,0
2907,1,1
2908,0,0
2909,1,1
2910,0,0
2911,0,0
2912,0,0
2913,1,1
2914,1,1
2915,1,1
2916,1,1
2917,1,1
2918,0,0
2919,0,0
2920,0,0
2921,0,0
2922,1,1
2923,1,1
2924,1,1
2925,0,0
2926,1,1
2927,1,1
2928,1,1
2929,1,1
2930,1,1
2931,0,0
2932,1,1
2933,1,1
2934,1,1
2935,0,0
2936,1,1
2937,1,1
2938,0,0
2939,0,0
2940,1,1
2941,0,0
2942,1,1
2943,0,0
2944,0,0
2945,0,0
2946,1,1
2947,0,0
2948,1,1
2949,0,0
2950,0,0
2951,0,0
2952,1,1
2953,0,0
2954,0,0
2955,0,0
2956,1,1
2957,1,1
2958,0,0
2959,0,0
2960,0,0
2961,0,0
2962,1,1
2963,0,0
2964,1,1
2965,0,0
2966,0,0
2967,0,0
2968,0,0
2969,1,1
2970,0,0
2971,0,0
2972,0,0
2973,1,1
2974,1,1
2975,1,1
2976,1,1
2977,0,0
2978,0,0
2979,0,0
2980,1,1
2981,0,0
2982,0,0
2983,1,1
2984,1,1
2985,1,1
2986,1,1
2987,1,1
2988,1,1
2989,0,0
2990,1,1
2991,1,1
2992,0,0
2993,1,1
2994,0,0
2995,1,1
2996,0,0
2997,0,0
2998,0,0
2999,1,1
3000,1,1
3001,1,1
3002,0,0
3003,0,0
3004,0,0
3005,1,1
3006,1,1
3007,1,1
3008,1,1
3009,1,1
3010,1,1
3011,0,0
3012,0,0
3013,0,0
3014,0,0
3015,1,1
3016,1,1
3017,1,1
3018,1,1
3019,0,0
3020,1,1
3021,1,1
3022,0,0
3023,0,0
3024,0,0
3025,0,0
3026,1,1
3027,0,0
3028,0,0
3029,1,1
3030,0,0
3031,0,0
3032,0,0
3033,1,1
3034,1,1
3035,1,1
3036,1,1
3037,1,1
3038,1,1
3039,0,0
3040,1,1
3041,1,1
3042,1,1
3043,0,0
3044,1,1
3045,0,0
3046,1,1
3047,1,1
3048,0,0
3049,0,0
3050,0,0
3051,1,1
3052,0,0
3053,1,1
3054,1,1
3055,0,0
3056,1,1
3057,0,0
3058,0,0
3059,1,1
3060,1,1
3061,1,1
3062,0,0
3063,0,0
3064,0,0
3065,0,0
3066,1,1
3067,1,1
3068,1,1
3069,1,1
3070,0,0
3071,1,1
3072,1,1
3073,1,1
3074,1,1
3075,1,1
3076,1,1
3077,1,1
3078,1,1
3079,0,0
3080,1,1
3081,1,1
3082,0,0
3083,0,0
3084,1,1
3085,0,0
3086,0,0
3087,1,1
3088,0,0
3089,1,1
3090,0,0
3091,0,0
3092,1,1
3093,0,0
3094,0,0
3095,1,1
3096,0,0
3097,1,1
3098,0,0
3099,1,1
3100,0,0
3101,0,0
3102,0,0
3103,0,0
3104,1,1
3105,1,1
3106,0,0
3107,0,0
3108,0,0
3109,0,0
3110,1,1
3111,0,0
3112,1,1
3113,0,0
3114,1,1
3115,0,0
3116,1,1
3117,0,0
3118,1,1
3119,0,0
3120,0,0
3121,0,0
3122,1,1
3123,0,0
3124,0,0
3125,1,1
3126,1,1
3127,1,1
3128,0,0
3129,0,0
3130,0,0
3131,1,1
3132,1,1
3133,0,0
3134,1,1
3135,1,1
3136,1,1
3137,1,1
3138,0,0
3139,0,0
3140,0,0
3141,1,1
3142,1,1
3143,0,0
3144,0,0
3145,1,1
3146,1,1
3147,0,0
3148,1,1
3149,0,0
3150,1,1
3151,1,1
3152,0,0
3153,0,0
3154,0,0
3155,1,1
3156,0,0
3157,1,1
3158,0,0
3159,1,1
3160,0,0
3161,0,0
3162,1,1
3163,1,1
3164,1,1
3165,0,0
3166,1,1
3167,1,1
3168,1,1
3169,0,0
3170,1,1
3171,0,0
3172,1,1
3173,1,1
3174,0,0
3175,0,0
3176,1,1
3177,1,1
3178,1,1
3179,1,1
3180,1,1
3181,0,0
3182,1,1
3183,1,1
3184,0,0
3185,1,1
3186,0,0
3187,1,1
3188,0,0
3189,1,1
3190,1,1
3191,1,1
3192,1,1
3193,0,0
3194,0,0
3195,1,1
3196,0,0
3197,0,0
3198,1,1
3199,1,1
3200,0,0
3201,0,0
3202,1,1
3203,0,0
3204,1,1
3205,1,1
3206,1,1
3207,0,0
3208,0,0
3209,1,1
3210,1,1
3211,1,1
3212,0,0
3213,0,0
3214,0,0
3215,0,0
3216,0,0
3217,0,0
3218,0,0
3219,0,0
3220,1,1
3221,1,1
3222,0,0
3223,0,0
3224,1,1
3225,1,1
3226,0,0
3227,1,1
3228,1,1
3229,1,1
3230,1,1
3231,0,0
3232,0,0
3233,0,0
3234,0,0
3235,1,1
3236,0,0
3237,0,0
3238,0,0
3239,0,0
3240,0,0
3241,0,0
3242,1,1
3243,0,0
3244,1,1
3245,1,1
3246,1,1
3247,0,0
3248,1,1
3249,1,1
3250,1,1
3251,1,1
3252,1,1
3253,0,0
3254,1,1
3255,1,1
3256,0,0
3257,0,0
3258,1,1
3259,0,0
3260,0,0
3261,1,1
3262,1,1
3263,0,0
3264,0,0
3265,0,0
3266,0,0
3267,0,0
3268,1,1
3269,0,0
3270,0,0
3271,1,1
3272,1,1
3273,1,1
3274,1,1
3275,0,0
3276,1,1
3277,1,1
3278,1,1
3279,1,1
3280,0,0
3281,0,0
3282,0,0
3283,1,1
3284,1,1
3285,1,1
3286,1,1
3287,1,1
3288,0,0
3289,0,0
3290,1,1
3291,0,0
3292,0,0
3293,0,0
3294,1,1
3295,0,0
3296,1,1
3297,0,0
3298,0,0
3299,1,1
3300,0,0
3301,1,1
3302,0,0
3303,1,1
3304,1,1
3305,1,1
3306,1,1
3307,1,1
3308,1,1
3309,1,1
3310,1,1
3311,1,1
3312,1,1
3313,0,0
3314,1,1
3315,1,1
3316,0,0
3317,1,1
3318,0,0
3319,1,1
3320,1,1
3321,1,1
3322,0,0
3323,1,1
3324,0,0
3325,1,1
3326,0,0
3327,1,1
3328,1,1
3329,0,0
3330,1,1
3331,1,1
3332,0,0
3333,1,1
3334,0,0
3335,1,1
3336,0,0
3337,0,0
3338,0,0
3339,0,0
3340,0,0
3341,0,0
3342,0,0
3343,1,1
3344,0,0
3345,1,1
3346,1,1
3347,1,1
3348,1,1
3349,0,0
3350,0,0
3351,0,0
3352,1,1
3353,1,1
3354,0,0
3355,1,1
3356,1,1
3357,1,1
3358,0,0
3359,0,0
3360,1,1
3361,0,0
3362,1,1
3363,0,0
3364,1,1
3365,0,0
3366,0,0
3367,0,0
3368,0,0
3369,1,1
3370,0,0
3371,1,1
3372,0,0
3373,0,0
3374,1,1
3375,1,1
3376,1,1
3377,0,0
3378,1,1
3379,1,1
3380,1,1
3381,1,1
3382,0,0
3383,0,0
3384,0,0
3385,1,1
3386,0,0
3387,0,0
3388,0,0
3389,0,0
3390,1,1
3391,0,0
3392,0,0
3393,0,0
3394,1,1
3395,1,1
3396,1,1
3397,0,0
3398,0,0
3399,0,0
3400,1,1
3401,0,0
3402,0,0
3403,0,0
3404,0,0
3405,0,0
3406,1,1
3407,1,1
3408,1,1
3409,1,1
3410,1,1
3411,0,0
3412,1,1
3413,0,0
3414,0,0
3415,0,0
3416,0,0
3417,0,0
3418,0,0
3419,1,1
3420,1,1
3421,0,0
3422,1,1
3423,0,0
3424,0,0
3425,0,0
3426,1,1
3427,1,1
3428,1,1
3429,1,1
3430,0,0
3431,1,1
3432,0,0
3433,1,1
3434,0,0
3435,1,1
3436,0,0
3437,0,0
3438,0,0
3439,1,1
3440,0,0
3441,0,0
3442,1,1
3443,1,1
3444,1,1
3445,0,0
3446,0,0
3447,1,1
3448,0,0
3449,0,0
3450,0,0
3451,1,1
3452,0,0
3453,0,0
3454,1,1
3455,1,1
3456,1,1
3457,0,0
3458,1,1
3459,0,0
3460,0,0
3461,1,1
3462,1,1
3463,0,0
3464,1,1
3465,1,1
3466,1,1
3467,0,0
3468,0,0
3469,0,0
3470,1,1
3471,1,1
3472,1,1
3473,0,0
3474,1,1
3475,0,0
3476,0,0
3477,0,0
3478,1,1
3479,0,0
3480,1,1
3481,1,1
3482,1,1
3483,0,0
3484,1,1
3485,1,1
3486,0,0
3487,1,1
3488,1,1
3489,0,0
3490,1,1
3491,1,1
3492,0,0
3493,1,1
3494,1,1
3495,0,0
3496,1,1
3497,0,0
3498,0,0
3499,0,0
3500,1,1
3501,1,1
3502,1,1
3503,1,1
3504,0,0
3505,0,0
3506,1,1
3507,1,1
3508,0,0
3509,1,1
3510,0,0
3511,1,1
3512,0,0
3513,1,1
3514,0,0
3515,1,1
3516,0,0
3517,1,1
3518,0,0
3519,1,1
3520,1,1
3521,0,0
3522,0,0
3523,0,0
3524,0,0
3525,0,0
3526,1,1
3527,0,0
3528,1,1
3529,0,0
3530,1,1
3531,0,0
3532,1,1
3533,1,1
3534,0,0
3535,1,1
3536,1,1
3537,1,1
3538,1,1
3539,0,0
3540,0,0
3541,0,0
3542,0,0
3543,1,1
3544,1,1
3545,1,1
3546,1,1
3547,0,0
3548,0,0
3549,0,0
3550,1,1
3551,1,1
3552,0,0
3553,1,1
3554,1,1
3555,1,1
3556,0,0
3557,1,1
3558,1,1
3559,0,0
3560,0,0
3561,1,1
3562,0,0
3563,1,0
3564,0,0
3565,0,0
3566,1,1
3567,1,1
3568,0,0
3569,0,0
3570,1,1
3571,1,1
3572,1,1
3573,1,1
3574,0,0
3575,0,0
3576,0,0
3577,0,0
3578,1,1
3579,0,0
3580,1,1
3581,1,1
3582,1,1
3583,1,1
3584,0,0
3585,0,0
3586,1,1
3587,0,0
3588,1,1
3589,1,1
3590,1,1
3591,1,1
3592,1,1
3593,1,1
3594,1,1
3595,0,0
3596,1,1
3597,0,0
3598,1,1
3599,1,1
3600,0,0
3601,0,0
3602,0,0
3603,1,1
3604,1,1
3605,1,1
3606,0,0
3607,0,0
3608,1,1
3609,0,0
3610,1,1
3611,1,1
3612,1,1
3613,1,1
3614,0,0
3615,1,1
3616,1,1
3617,0,0
3618,1,1
3619,0,0
3620,1,1
3621,0,0
3622,1,1
3623,1,1
3624,1,1
3625,0,0
3626,1,1
3627,0,0
3628,0,0
3629,1,1
3630,0,0
3631,0,0
3632,0,0
3633,0,0
3634,1,1
3635,0,0
3636,0,0
3637,1,1
3638,1,1
3639,1,1
3640,1,1
3641,1,1
3642,1,1
3643,0,0
3644,0,0
3645,0,0
3646,0,0
3647,0,0
3648,1,1
3649,1,1
3650,1,1
3651,0,0
3652,0,0
3653,1,1
3654,1,1
3655,0,0
3656,0,0
3657,0,0
3658,1,1
3659,1,1
3660,1,1
3661,1,1
3662,0,0
3663,1,1
3664,0,0
3665,1,1
3666,0,0
3667,0,0
3668,0,0
3669,0,0
3670,0,0
3671,1,1
3672,0,0
3673,1,1
3674,1,1
3675,0,0
3676,1,1
3677,0,0
3678,0,0
3679,0,0
3680,1,1
3681,0,0
3682,0,0
3683,0,0
3684,1,1
3685,0,0
3686,1,1
3687,1,1
3688,1,1
3689,0,0
3690,0,0
3691,0,0
3692,0,0
3693,0,0
3694,0,0
3695,1,1
3696,0,0
3697,1,1
3698,1,1
3699,1,1
3700,0,0
3701,1,1
3702,1,1
3703,0,0
3704,0,0
3705,0,0
3706,0,0
3707,1,1
3708,0,0
3709,0,0
3710,1,1
3711,0,0
3712,1,1
3713,0,0
3714,0,0
3715,1,1
3716,1,1
3717,1,1
3718,0,0
3719,1,1
3720,0,0
3721,0,0
3722,1,1
3723,0,0
3724,0,0
3725,1,1
3726,0,0
3727,1,1
3728,1,1
3729,1,1
3730,1,1
3731,1,1
3732,1,1
3733,0,0
3734,1,1
3735,1,1
3736,0,0
3737,1,1
3738,1,1
3739,1,1
3740,1,1
3741,1,1
3742,0,0
3743,1,1
3744,0,0
3745,1,1
3746,0,0
3747,1,1
3748,0,0
3749,0,0
3750,1,1
3751,0,0
3752,0,0
3753,0,0
3754,1,1
3755,0,0
3756,1,1
3757,0,0
3758,0,0
3759,1,1
3760,0,0
3761,0,0
3762,1,1
3763,0,0
3764,1,1
3765,0,0
3766,0,0
3767,1,1
3768,1,1
3769,1,1
3770,1,1
3771,1,1
3772,0,0
3773,1,1
3774,1,1
3775,0,0
3776,1,1
3777,0,0
3778,1,1
3779,1,1
3780,0,0
3781,0,0
3782,0,0
3783,0,0
3784,1,1
3785,1,1
3786,0,0
3787,1,1
3788,1,1
3789,0,0
3790,1,1
3791,1,1
3792,1,1
3793,0,0
3794,0,0
3795,0,0
3796,0,0
3797,1,1
3798,1,1
3799,1,1
3800,0,0
3801,0,0
3802,1,1
3803,1,1
3804,0,0
3805,0,0
3806,1,1
3807,0,0
3808,1,1
3809,0,0
3810,0,0
3811,0,0
3812,0,0
3813,0,0
3814,0,0
3815,1,1
3816,0,0
3817,0,0
3818,0,0
3819,0,0
3820,0,0
3821,1,1
3822,0,0
3823,1,1
3824,1,1
3825,0,0
3826,1,1
3827,0,0
3828,1,1
3829,1,1
3830,0,0
3831,1,1
3832,0,0
3833,0,0
3834,1,1
3835,0,0
3836,0,0
3837,1,1
3838,1,1
3839,1,1
3840,1,1
3841,0,0
3842,1,1
3843,1,1
3844,1,1
3845,1,1
3846,0,0
3847,0,0
3848,0,0
3849,0,0
3850,0,0
3851,0,0
3852,0,0
3853,0,0
3854,1,1
3855,1,1
3856,1,1
3857,0,0
3858,0,0
3859,1,1
3860,1,1
3861,1,1
3862,0,0
3863,0,0
3864,0,0
3865,1,1
3866,0,0
3867,1,1
3868,0,0
3869,0,0
3870,0,0
3871,1,1
3872,0,0
3873,1,1
3874,1,1
3875,1,1
3876,0,0
3877,0,0
3878,0,0
3879,1,1
3880,1,1
3881,0,0
3882,0,0
3883,0,0
3884,1,1
3885,1,1
3886,0,0
3887,1,1
3888,0,0
3889,0,0
3890,1,1
3891,1,1
3892,1,1
3893,0,0
3894,0,0
3895,0,0
3896,0,0
3897,0,0
3898,1,1
3899,0,0
3900,0,0
3901,1,1
3902,0,0
3903,0,0
3904,1,1
3905,1,1
3906,0,0
3907,0,0
3908,1,1
3909,1,1
3910,1,1
3911,1,1
3912,1,1
3913,0,0
3914,1,1
3915,0,0
3916,1,1
3917,0,0
3918,0,0
3919,1,1
3920,0,0
3921,0,0
3922,0,0
3923,1,1
3924,1,1
3925,0,0
3926,1,1
3927,1,1
3928,1,1
3929,1,1
3930,1,1
3931,1,1
3932,1,1
3933,1,1
3934,0,0
3935,1,1
3936,1,1
3937,1,1
3938,0,0
3939,0,0
3940,0,0
3941,0,0
3942,1,1
3943,1,1
3944,1,1
3945,1,1
3946,1,1
3947,1,1
3948,0,0
3949,0,0
3950,0,0
3951,0,0
3952,0,0
3953,1,1
3954,0,0
3955,1,1
3956,0,0
3957,1,1
3958,0,0
3959,1,1
3960,1,1
3961,0,0
3962,0,0
3963,0,0
3964,1,1
3965,1,1
3966,0,0
3967,0,0
3968,1,1
3969,1,1
3970,0,0
3971,0,0
3972,1,1
3973,1,1
3974,0,0
3975,1,1
3976,0,0
3977,1,1
3978,0,0
3979,0,0
3980,0,0
3981,0,0
3982,1,1
3983,1,1
3984,0,0
3985,1,1
3986,1,1
3987,1,1
3988,0,0
3989,1,1
3990,1,1
3991,0,0
3992,0,0
3993,0,0
3994,0,0
3995,1,1
3996,1,1
3997,0,0
3998,0,0
3999,1,1
4000,0,0
4001,1,1
4002,1,1
4003,1,1
4004,1,1
4005,0,0
4006,0,0
4007,1,1
4008,0,0
4009,1,1
4010,1,1
4011,1,1
4012,1,1
4013,1,1
4014,0,0
4015,1,1
4016,0,0
4017,0,0
4018,0,0
4019,0,0
4020,1,1
4021,1,1
4022,0,0
4023,1,1
4024,1,1
4025,0,0
4026,1,1
4027,1,1
4028,0,0
4029,1,1
4030,1,1
4031,1,1
4032,0,0
4033,1,1
4034,1,1
4035,0,0
4036,1,1
4037,1,1
4038,0,0
4039,0,0
4040,1,1
4041,1,1
4042,0,0
4043,1,1
4044,1,1
4045,0,0
4046,1,1
4047,0,0
4048,1,1
4049,1,1
4050,0,0
4051,0,0
4052,1,1
4053,1,1
4054,1,1
4055,1,1
4056,1,1
4057,0,0
4058,0,0
4059,1,1
4060,1,1
4061,1,1
4062,1,1
4063,0,0
4064,1,1
4065,0,0
4066,0,0
4067,1,1
4068,0,0
4069,0,0
4070,0,0
4071,0,0
4072,0,0
4073,1,1
4074,1,1
4075,0,0
4076,1,1
4077,1,1
4078,0,0
4079,1,1
4080,1,1
4081,1,1
4082,1,1
4083,0,0
4084,1,1
4085,1,1
4086,0,0
4087,1,1
4088,0,0
4089,1,1
4090,0,0
4091,0,0
4092,0,0
4093,0,0
4094,0,0
4095,0,0
4096,1,1
4097,0,0
4098,0,0
4099,1,1
4100,1,1
4101,0,0
4102,0,0
4103,0,0
4104,1,1
4105,0,0
4106,1,1
4107,1,1
4108,0,0
4109,0,0
4110,0,0
4111,0,0
4112,0,0
4113,0,0
4114,1,1
4115,0,0
4116,0,0
4117,1,1
4118,1,1
4119,1,1
4120,0,0
4121,0,0
4122,1,1
4123,0,0
4124,0,0
4125,1,1
4126,1,1
4127,1,1
4128,0,0
4129,0,0
4130,1,1
4131,1,1
4132,1,1
4133,1,1
4134,0,0
4135,1,1
4136,1,1
