Index,Label,Prediction
2139,0,0
2140,1,1
2141,0,1
2142,0,0
2143,1,1
2144,1,1
2145,0,0
2146,0,0
2147,1,1
2148,1,1
2149,1,1
2150,0,0
2151,1,1
2152,0,0
2153,0,0
2154,1,1
2155,1,1
2156,1,1
2157,0,0
2158,0,0
2159,1,1
2160,0,0
2161,0,0
2162,0,0
2163,0,0
2164,1,1
2165,1,1
2166,1,1
2167,1,1
2168,0,0
2169,1,1
2170,1,1
2171,0,0
2172,1,1
2173,1,1
2174,0,0
2175,1,1
2176,1,1
2177,1,1
2178,1,1
2179,0,0
2180,1,1
2181,0,0
2182,0,0
2183,0,0
2184,1,1
2185,1,1
2186,0,0
2187,0,0
2188,1,1
2189,0,0
2190,0,0
2191,1,1
2192,1,1
2193,0,0
2194,1,1
2195,0,0
2196,0,0
2197,0,0
2198,1,1
2199,1,1
2200,0,0
2201,1,1
2202,1,1
2203,1,1
2204,0,0
2205,1,1
2206,1,1
2207,1,1
2208,1,1
2209,0,0
2210,0,0
2211,0,0
2212,0,0
2213,1,1
2214,1,1
2215,0,0
2216,0,0
2217,0,0
2218,0,0
2219,0,0
2220,0,0
2221,1,1
2222,1,1
2223,1,1
2224,0,0
2225,1,1
2226,0,0
2227,1,1
2228,0,0
2229,1,1
2230,1,1
2231,0,0
2232,0,0
2233,1,1
2234,1,1
2235,0,0
2236,0,0
2237,0,0
2238,1,1
2239,1,1
2240,1,1
2241,1,1
2242,1,1
2243,1,1
2244,0,0
2245,1,1
2246,0,0
2247,0,0
2248,1,1
2249,1,1
2250,1,1
2251,1,1
2252,1,1
2253,1,1
2254,0,0
2255,0,0
2256,0,0
2257,1,1
2258,0,0
2259,1,1
2260,0,0
2261,0,0
2262,0,0
2263,0,1
2264,1,1
2265,0,0
2266,1,1
2267,0,0
2268,1,1
2269,1,1
2270,0,0
2271,1,1
2272,0,0
2273,1,1
2274,0,0
2275,1,1
2276,1,1
2277,0,0
2278,1,1
2279,0,0
2280,1,1
2281,1,1
2282,0,1
2283,1,0
2284,1,1
2285,1,1
2286,0,0
2287,0,0
2288,1,1
2289,1,1
2290,1,1
2291,0,1
2292,1,1
2293,1,1
2294,0,0
2295,1,1
2296,0,0
2297,0,0
2298,0,0
2299,0,0
2300,1,1
2301,0,0
2302,1,1
2303,1,1
2304,0,0
2305,1,1
2306,1,1
2307,0,0
2308,0,0
2309,1,1
2310,1,1
2311,1,1
2312,1,1
2313,1,1
2314,0,0
2315,0,0
2316,0,0
2317,1,1
2318,1,1
2319,0,0
2320,0,0
2321,0,0
2322,0,0
2323,1,1
2324,0,0
2325,1,0
2326,1,1
2327,0,1
2328,0,0
2329,0,0
2330,1,1
2331,1,1
2332,0,0
2333,0,0
2334,1,1
2335,1,1
2336,0,0
2337,0,0
2338,1,1
2339,0,0
2340,1,1
2341,0,0
2342,1,1
2343,0,0
2344,0,0
2345,1,1
2346,1,1
2347,0,0
2348,0,0
2349,0,0
2350,0,0
2351,1,1
2352,1,1
2353,0,0
2354,1,1
2355,1,1
2356,1,1
2357,1,1
2358,0,0
2359,0,0
2360,1,1
2361,1,1
2362,0,0
2363,1,1
2364,1,0
2365,1,1
2366,0,0
2367,0,0
2368,1,1
2369,0,0
2370,1,1
2371,1,1
2372,1,1
2373,1,1
2374,1,1
2375,1,1
2376,1,1
2377,1,1
2378,1,1
2379,1,1
2380,1,1
2381,0,0
2382,1,1
2383,0,0
2384,0,0
2385,1,1
2386,0,0
2387,1,1
2388,0,0
2389,0,0
2390,1,1
2391,1,1
2392,0,0
2393,0,0
2394,1,1
2395,1,1
2396,1,1
2397,0,0
2398,1,1
2399,0,0
2400,1,1
2401,1,1
2402,0,0
2403,0,0
2404,0,0
2405,0,0
2406,1,1
2407,0,0
2408,1,1
2409,1,1
2410,0,0
2411,0,0
2412,1,1
2413,0,0
2414,0,0
2415,0,0
2416,1,1
2417,0,0
2418,0,0
2419,1,1
2420,1,1
2421,0,0
2422,0,0
2423,0,0
2424,0,0
2425,0,0
2426,1,1
2427,1,1
2428,0,0
2429,0,0
2430,1,1
2431,1,1
2432,0,0
2433,0,0
2434,1,1
2435,0,0
2436,0,0
2437,1,1
2438,0,0
2439,0,0
2440,0,0
2441,1,1
2442,1,1
2443,1,1
2444,0,0
2445,1,1
2446,0,0
2447,1,1
2448,1,1
2449,0,0
2450,1,1
2451,0,0
2452,1,1
2453,0,0
2454,1,1
2455,1,1
2456,0,0
2457,0,0
2458,0,0
2459,1,1
2460,0,0
2461,0,0
2462,1,1
2463,0,0
2464,0,0
2465,1,1
2466,0,0
2467,1,1
2468,1,1
2469,1,1
2470,1,1
2471,1,1
2472,0,0
2473,0,0
2474,0,1
2475,0,0
2476,0,0
2477,1,0
2478,0,0
2479,0,0
2480,0,0
2481,0,0
2482,1,1
2483,0,0
2484,0,0
2485,0,0
2486,0,0
2487,0,0
2488,1,1
2489,1,1
2490,1,1
2491,0,0
2492,1,1
2493,1,1
2494,0,0
2495,1,1
2496,1,1
2497,0,0
2498,1,1
2499,0,0
2500,1,1
2501,1,1
2502,1,1
2503,1,1
2504,1,1
2505,1,1
2506,0,0
2507,1,1
2508,1,1
2509,0,0
2510,1,1
2511,0,0
2512,1,1
2513,0,0
2514,1,1
2515,0,0
2516,1,1
2517,0,0
2518,0,0
2519,0,0
2520,1,1
2521,0,0
2522,0,0
2523,1,1
2524,0,0
2525,1,1
2526,0,0
2527,1,1
2528,0,0
2529,1,1
2530,1,1
2531,1,1
2532,1,1
2533,0,0
2534,1,1
2535,1,1
2536,1,1
2537,1,1
2538,1,1
2539,1,1
2540,1,1
2541,0,0
2542,0,0
2543,0,1
2544,0,0
2545,0,0
2546,0,0
2547,0,0
2548,0,0
2549,0,0
2550,1,1
2551,1,1
2552,1,1
2553,1,1
2554,0,0
2555,0,0
2556,1,1
2557,1,1
2558,1,1
2559,1,1
2560,0,1
2561,0,0
2562,0,0
2563,0,1
2564,1,1
2565,0,0
2566,1,1
2567,0,0
2568,0,0
2569,1,0
2570,0,0
2571,0,0
2572,1,1
2573,0,0
2574,1,1
2575,1,1
2576,1,1
2577,1,1
2578,0,0
2579,1,1
2580,1,1
2581,1,1
2582,1,1
2583,1,1
2584,1,1
2585,0,0
2586,1,1
2587,1,1
2588,1,1
2589,1,1
2590,0,0
2591,0,0
2592,1,1
2593,0,0
2594,1,1
2595,0,0
2596,1,1
2597,0,0
2598,1,1
2599,1,1
2600,0,0
2601,0,0
2602,0,0
2603,0,0
2604,0,0
2605,1,1
2606,0,0
2607,1,1
2608,1,1
2609,1,1
2610,0,0
2611,0,0
2612,0,0
2613,0,1
2614,0,1
2615,1,1
2616,1,1
2617,0,0
2618,1,1
2619,1,1
2620,1,1
2621,1,1
2622,0,0
2623,1,1
2624,0,0
2625,1,1
2626,1,1
2627,1,1
2628,0,0
2629,1,1
2630,0,0
2631,0,0
2632,0,0
2633,0,0
2634,1,1
2635,0,0
2636,1,1
2637,1,1
2638,1,1
2639,0,0
2640,1,1
2641,1,1
2642,0,0
2643,0,0
2644,0,0
2645,0,0
2646,0,0
2647,1,1
2648,1,1
2649,1,1
2650,0,1
2651,0,0
2652,1,1
2653,1,1
2654,0,0
2655,1,1
2656,0,0
2657,1,1
2658,1,1
2659,0,0
2660,0,1
2661,1,1
2662,1,1
2663,1,1
2664,1,1
2665,1,1
2666,1,1
2667,0,0
2668,0,0
2669,1,1
2670,0,0
2671,0,0
2672,1,1
2673,0,0
2674,1,1
2675,1,1
2676,0,0
2677,1,1
2678,1,1
2679,0,0
2680,1,1
2681,1,1
2682,1,1
2683,1,1
2684,1,1
2685,1,1
2686,0,0
2687,1,1
2688,0,0
2689,0,0
2690,1,1
2691,0,0
2692,0,0
2693,1,1
2694,1,1
2695,0,0
2696,1,1
2697,1,1
2698,0,0
2699,0,0
2700,1,1
2701,1,1
2702,0,0
2703,0,0
2704,1,1
2705,1,1
2706,0,0
2707,1,1
2708,1,1
2709,0,0
2710,1,1
2711,0,0
2712,0,0
2713,1,1
2714,1,1
2715,1,1
2716,1,1
2717,0,0
2718,1,1
2719,0,0
2720,1,1
2721,1,1
2722,0,0
2723,1,1
2724,1,1
2725,0,0
2726,1,1
2727,1,1
2728,1,1
2729,1,1
2730,0,0
2731,1,1
2732,1,1
2733,1,1
2734,0,0
2735,1,1
2736,1,1
2737,0,0
2738,1,1
2739,1,1
2740,0,0
2741,1,1
2742,1,1
2743,1,1
2744,1,1
2745,1,1
2746,1,1
2747,0,0
2748,1,1
2749,0,0
2750,0,0
2751,0,0
2752,1,1
2753,0,0
2754,1,1
2755,0,0
2756,1,1
2757,0,0
2758,1,1
2759,1,1
2760,0,0
2761,1,1
2762,1,1
2763,0,0
2764,0,0
2765,0,0
2766,0,0
2767,0,0
2768,1,1
2769,0,0
2770,1,1
2771,0,0
2772,1,1
2773,1,1
2774,1,1
2775,0,0
2776,0,0
2777,1,1
2778,0,0
2779,0,0
2780,1,1
2781,1,1
2782,1,1
2783,1,1
2784,1,1
2785,1,1
2786,1,1
2787,1,1
2788,0,0
2789,1,1
2790,1,1
2791,0,0
2792,1,1
2793,0,0
2794,0,0
2795,1,1
2796,0,0
2797,0,0
2798,1,1
2799,1,1
2800,1,1
2801,1,1
2802,1,0
2803,1,1
2804,0,0
2805,1,1
2806,0,0
2807,0,0
2808,0,0
2809,0,1
2810,0,0
2811,1,1
2812,0,0
2813,0,0
2814,1,1
2815,0,0
2816,0,0
2817,1,1
2818,1,1
2819,1,1
2820,0,0
2821,1,1
2822,0,0
2823,0,0
2824,1,1
2825,0,0
2826,1,1
2827,0,0
2828,1,1
2829,1,1
2830,1,1
2831,0,0
2832,0,0
2833,1,1
2834,0,0
2835,1,1
2836,0,0
2837,1,1
2838,1,1
2839,1,1
2840,0,0
2841,1,1
2842,0,0
2843,1,1
2844,1,1
2845,1,1
2846,0,0
2847,1,1
2848,0,0
2849,1,1
2850,0,0
2851,0,0
2852,0,0
2853,1,1
2854,0,0
2855,0,0
2856,0,0
2857,0,0
2858,1,1
2859,1,1
2860,1,1
2861,0,0
2862,1,1
2863,0,0
2864,0,0
2865,1,1
2866,1,1
2867,0,0
2868,0,0
2869,0,0
2870,1,1
2871,1,1
2872,1,1
2873,1,1
2874,1,1
2875,1,1
2876,0,0
2877,0,0
2878,1,1
2879,0,0
2880,1,1
2881,1,1
2882,1,1
2883,1,1
2884,1,1
2885,0,0
2886,0,0
2887,0,0
2888,1,1
2889,1,1
2890,1,1
2891,0,0
2892,1,1
2893,1,1
2894,1,1
2895,1,1
2896,1,1
2897,1,1
2898,0,0
2899,1,1
2900,1,1
2901,1,1
2902,1,1
2903,0,0
2904,1,1
2905,1,1
2906,1,1
2907,1,1
2908,1,1
2909,0,0
2910,0,0
2911,0,0
2912,1,1
2913,0,0
2914,1,1
2915,0,0
2916,0,0
2917,1,1
2918,1,1
2919,0,0
2920,1,1
2921,1,1
2922,1,1
2923,0,0
2924,0,0
2925,1,1
2926,0,0
2927,0,0
2928,0,0
2929,0,0
2930,1,1
2931,1,1
2932,1,1
2933,1,1
2934,0,0
2935,1,1
2936,1,1
2937,0,0
2938,1,1
2939,1,1
2940,1,1
2941,0,0
2942,0,0
2943,1,1
2944,0,0
2945,0,0
2946,0,0
2947,1,1
2948,0,0
2949,0,0
2950,0,0
2951,0,0
2952,1,1
2953,0,0
2954,0,0
2955,1,1
2956,0,0
2957,1,1
2958,1,1
2959,1,1
2960,0,1
2961,0,0
2962,0,0
2963,1,1
2964,0,0
2965,1,1
2966,0,0
2967,0,0
2968,0,0
2969,1,1
2970,1,1
2971,1,1
2972,0,0
2973,0,0
2974,1,1
2975,0,0
2976,1,1
2977,0,0
2978,0,0
2979,0,0
2980,0,0
2981,0,0
2982,1,1
2983,0,0
2984,1,0
2985,1,1
2986,0,0
2987,1,1
2988,0,0
2989,0,0
2990,1,1
2991,1,1
2992,0,0
2993,0,0
2994,0,1
2995,0,0
2996,0,0
2997,0,0
2998,0,0
2999,1,1
3000,0,0
3001,0,0
3002,0,0
3003,1,1
3004,1,1
3005,1,1
3006,0,0
3007,1,1
3008,1,1
3009,1,1
3010,0,0
3011,1,1
3012,1,1
3013,1,1
3014,1,1
3015,0,0
3016,1,1
3017,1,1
3018,1,1
3019,1,1
3020,1,1
3021,1,1
3022,1,1
3023,1,1
3024,1,0
3025,0,0
3026,1,0
3027,1,1
3028,0,0
3029,0,0
3030,1,1
3031,0,0
3032,0,0
3033,0,0
3034,1,1
3035,1,1
3036,1,1
3037,1,1
3038,1,1
3039,1,1
3040,1,1
3041,1,1
3042,1,1
3043,1,1
3044,0,1
3045,1,1
3046,0,0
3047,1,1
3048,0,0
3049,1,1
3050,0,0
3051,0,0
3052,0,0
3053,0,0
3054,0,0
3055,1,1
3056,1,1
3057,1,1
3058,1,1
3059,1,1
3060,0,0
3061,1,1
3062,1,0
3063,0,0
3064,1,1
3065,0,0
3066,1,1
3067,0,0
3068,1,1
3069,0,0
3070,0,0
3071,1,1
3072,0,0
3073,0,0
3074,1,1
3075,1,1
3076,1,1
3077,1,1
3078,0,0
3079,0,0
3080,1,1
3081,1,1
3082,1,1
3083,1,1
3084,0,0
3085,0,0
3086,1,1
3087,1,1
3088,0,0
3089,1,1
3090,0,0
3091,1,1
3092,1,1
3093,1,1
3094,0,0
3095,0,0
3096,0,0
3097,0,0
3098,0,0
3099,0,0
3100,0,0
3101,0,0
3102,0,0
3103,0,1
3104,1,1
3105,0,0
3106,1,1
3107,0,0
3108,0,0
3109,1,1
3110,1,0
3111,1,1
3112,0,0
3113,0,0
3114,1,1
3115,0,0
3116,0,0
3117,0,0
3118,0,0
3119,0,0
3120,0,0
3121,0,0
3122,1,1
3123,1,1
3124,0,0
3125,0,0
3126,1,1
3127,0,0
3128,1,1
3129,0,0
3130,1,1
3131,1,1
3132,0,0
3133,1,1
3134,1,1
3135,1,1
3136,0,0
3137,0,1
3138,0,0
3139,1,1
3140,0,0
3141,1,1
3142,1,1
3143,1,0
3144,0,0
3145,0,0
3146,1,1
3147,0,0
3148,1,1
3149,0,0
3150,0,0
3151,1,1
3152,1,1
3153,1,1
3154,0,0
3155,0,0
3156,0,0
3157,1,1
3158,1,1
3159,1,1
3160,0,0
3161,0,0
3162,1,1
3163,1,1
3164,0,0
3165,1,1
3166,1,1
3167,0,0
3168,0,0
3169,0,0
3170,1,1
3171,1,1
3172,0,0
3173,0,0
3174,1,1
3175,1,1
3176,0,0
3177,0,0
3178,1,1
3179,1,1
3180,0,0
3181,0,0
3182,0,0
3183,1,1
3184,0,0
3185,1,1
3186,0,0
3187,0,0
3188,1,1
3189,0,0
3190,0,0
3191,0,0
3192,0,0
3193,1,1
3194,1,1
3195,0,0
3196,0,0
3197,0,0
3198,1,1
3199,0,0
3200,0,1
3201,1,1
3202,0,0
3203,1,1
3204,0,0
3205,0,0
3206,1,1
3207,0,0
3208,1,1
3209,1,1
3210,1,1
3211,0,0
3212,0,0
3213,1,1
3214,1,1
3215,0,0
3216,1,1
3217,0,0
3218,1,1
3219,1,1
3220,1,1
3221,1,1
3222,0,0
3223,1,1
3224,1,1
3225,0,0
3226,1,1
3227,1,1
3228,1,1
3229,0,0
3230,1,1
3231,0,0
3232,0,0
3233,0,0
3234,1,1
3235,0,0
3236,1,1
3237,0,0
3238,0,0
3239,0,0
3240,1,1
3241,1,1
3242,0,0
3243,0,1
3244,1,1
3245,1,1
3246,1,1
3247,0,0
3248,1,1
3249,0,0
3250,0,0
3251,0,0
3252,1,1
3253,1,1
3254,0,0
3255,0,0
3256,0,0
3257,0,0
3258,1,1
3259,1,1
3260,1,1
3261,0,0
3262,0,0
3263,1,1
3264,0,0
3265,1,1
3266,1,1
3267,1,1
3268,1,0
3269,0,0
3270,0,0
3271,1,1
3272,1,1
3273,0,0
3274,0,0
3275,0,0
3276,0,0
3277,1,1
3278,1,1
3279,1,1
3280,0,0
3281,1,1
3282,1,1
3283,1,1
3284,1,1
3285,0,0
3286,0,0
3287,0,0
3288,1,1
3289,0,0
3290,1,1
3291,1,1
3292,0,0
3293,1,1
3294,1,1
3295,1,1
3296,0,0
3297,0,0
3298,1,1
3299,1,1
3300,0,0
3301,1,1
3302,0,0
3303,0,0
3304,0,0
3305,0,0
3306,0,0
3307,1,1
3308,1,1
3309,1,1
3310,1,1
3311,0,0
3312,1,1
3313,0,0
3314,1,1
3315,1,1
3316,1,1
3317,0,0
3318,0,0
3319,0,1
3320,0,0
3321,1,1
3322,1,1
3323,0,0
3324,0,0
3325,0,0
3326,0,0
3327,1,1
3328,1,1
3329,1,1
3330,0,0
3331,0,0
3332,0,0
3333,1,1
3334,0,0
3335,0,0
3336,0,0
3337,0,0
3338,0,1
3339,0,0
3340,0,0
3341,1,1
3342,1,1
3343,1,1
3344,0,0
3345,1,1
3346,1,1
3347,1,1
3348,0,0
3349,0,0
3350,1,1
3351,0,0
3352,0,0
3353,1,1
3354,1,1
3355,0,0
3356,0,0
3357,0,0
3358,0,0
3359,0,0
3360,1,1
3361,1,1
3362,0,0
3363,0,0
3364,1,1
3365,0,0
3366,0,0
3367,1,1
3368,1,1
3369,0,0
3370,1,1
3371,0,0
3372,1,1
3373,0,0
3374,1,1
3375,1,1
3376,1,1
3377,0,0
3378,1,1
3379,1,1
3380,0,0
3381,1,1
3382,0,0
3383,1,1
3384,1,1
3385,0,0
3386,0,0
3387,1,1
3388,0,0
3389,0,0
3390,0,0
3391,1,1
3392,0,0
3393,0,0
3394,1,1
3395,0,0
3396,1,1
3397,1,1
3398,1,1
3399,1,1
3400,1,1
3401,0,0
3402,0,0
3403,0,0
3404,1,1
3405,0,0
3406,1,1
3407,0,0
3408,1,1
3409,0,0
3410,0,0
3411,0,1
3412,0,0
3413,1,1
3414,1,1
3415,0,0
3416,1,1
3417,1,1
3418,1,1
3419,0,0
3420,1,1
3421,1,1
3422,1,1
3423,0,0
3424,0,0
3425,0,0
3426,1,1
3427,0,0
3428,0,0
3429,1,1
3430,0,0
3431,1,1
3432,0,0
3433,1,1
3434,0,0
3435,0,0
3436,0,0
3437,1,1
3438,0,0
3439,1,1
3440,1,1
3441,1,1
3442,1,1
3443,0,0
3444,1,1
3445,1,1
3446,0,0
3447,1,1
3448,1,1
3449,1,1
3450,0,0
3451,1,1
3452,0,0
3453,1,1
3454,1,1
3455,0,0
3456,1,1
3457,1,1
3458,1,1
3459,0,0
3460,0,0
3461,0,0
3462,1,1
3463,0,0
3464,1,1
3465,1,1
3466,1,0
3467,0,1
3468,0,1
3469,1,1
3470,0,0
3471,0,0
3472,0,0
3473,0,0
3474,0,0
3475,0,0
3476,1,1
3477,0,0
3478,0,0
3479,1,1
3480,1,1
3481,1,1
3482,0,0
3483,0,0
3484,1,1
3485,0,0
3486,0,0
3487,0,0
3488,1,1
3489,0,0
3490,1,1
3491,0,0
3492,1,1
3493,1,1
3494,0,0
3495,0,0
3496,1,1
3497,0,0
3498,1,1
3499,1,1
3500,0,0
3501,1,1
3502,1,1
3503,0,0
3504,1,1
3505,0,0
3506,1,1
3507,1,1
3508,0,0
3509,0,0
3510,0,0
3511,1,1
3512,1,1
3513,0,0
3514,0,0
3515,1,1
3516,0,0
3517,1,1
3518,0,0
3519,0,0
3520,0,0
3521,1,1
3522,0,0
3523,1,1
3524,1,1
3525,0,0
3526,0,0
3527,1,1
3528,1,1
3529,1,1
3530,0,0
3531,0,0
3532,1,1
3533,0,0
3534,0,0
3535,0,0
3536,1,1
3537,1,1
3538,0,0
3539,1,1
3540,0,0
3541,0,0
3542,0,0
3543,0,0
3544,1,1
3545,1,1
3546,1,1
3547,1,1
3548,1,1
3549,0,0
3550,0,1
3551,1,1
3552,1,1
3553,0,0
3554,1,1
3555,0,1
3556,1,1
3557,0,0
3558,1,1
3559,1,1
3560,1,1
3561,0,0
3562,0,0
3563,0,0
3564,0,0
3565,0,0
3566,1,1
3567,1,1
3568,1,1
3569,1,1
3570,0,0
3571,0,0
3572,1,1
3573,1,1
3574,0,0
3575,1,1
3576,1,1
3577,1,1
3578,0,0
3579,1,1
3580,1,1
3581,0,0
3582,0,0
3583,0,0
3584,1,1
3585,1,1
3586,0,0
3587,0,0
3588,1,1
3589,1,1
3590,0,0
3591,1,1
3592,1,1
3593,0,0
3594,0,0
3595,1,1
3596,1,1
3597,1,1
3598,0,0
3599,1,1
3600,1,1
3601,1,1
3602,1,1
3603,1,1
3604,1,1
3605,1,1
3606,0,0
3607,0,0
3608,0,0
3609,0,0
3610,1,1
3611,1,1
3612,1,1
3613,0,0
3614,1,1
3615,0,0
3616,1,1
3617,0,0
3618,0,0
3619,0,1
3620,1,1
3621,1,1
3622,0,1
3623,0,0
3624,0,0
3625,0,0
3626,1,1
3627,0,0
3628,0,0
3629,1,1
3630,0,1
3631,1,1
3632,0,0
3633,1,1
3634,0,0
3635,0,0
3636,0,0
3637,0,0
3638,0,0
3639,1,1
3640,1,1
3641,0,0
3642,0,0
3643,1,1
3644,1,1
3645,1,1
3646,1,1
3647,0,0
3648,0,0
3649,0,0
3650,1,1
3651,0,0
3652,0,0
3653,0,0
3654,0,0
3655,1,1
3656,0,0
3657,1,1
3658,1,1
3659,1,1
3660,1,1
3661,1,1
3662,0,0
3663,0,0
3664,1,1
3665,0,0
3666,1,1
3667,1,1
3668,0,0
3669,0,0
3670,0,0
3671,0,0
3672,1,1
3673,1,1
3674,1,1
3675,0,0
3676,1,1
3677,1,0
3678,1,1
3679,1,1
3680,1,1
3681,0,1
3682,0,0
3683,1,1
3684,1,1
3685,1,1
3686,0,0
3687,1,1
3688,1,1
3689,1,1
3690,1,1
3691,1,1
3692,1,1
3693,1,1
3694,0,0
3695,0,0
3696,1,1
3697,1,1
3698,0,0
3699,0,0
3700,1,1
3701,0,0
3702,0,0
3703,1,1
3704,0,0
3705,1,1
3706,0,0
3707,1,1
3708,0,0
3709,1,1
3710,1,1
3711,1,1
3712,0,0
3713,1,1
3714,1,1
3715,1,1
3716,0,0
3717,1,1
3718,0,0
3719,1,1
3720,0,0
3721,1,1
3722,0,0
3723,0,0
3724,0,0
3725,0,0
3726,0,0
3727,0,0
3728,1,1
3729,0,0
3730,1,1
3731,1,1
3732,1,1
3733,1,1
3734,0,0
3735,1,1
3736,1,1
3737,1,1
3738,1,1
3739,0,0
3740,0,0
3741,1,1
3742,0,1
3743,1,1
3744,0,0
3745,0,0
3746,0,0
3747,0,0
3748,1,1
3749,1,1
3750,1,1
3751,1,1
3752,0,0
3753,0,0
3754,0,0
3755,1,1
3756,0,0
3757,1,1
3758,1,1
3759,1,1
3760,1,1
3761,1,1
3762,0,0
3763,0,0
3764,1,1
3765,0,0
3766,0,0
3767,0,0
3768,1,1
3769,1,1
3770,0,0
3771,0,0
3772,1,1
3773,0,0
3774,0,0
3775,0,0
3776,0,0
3777,1,1
3778,1,1
3779,1,1
3780,0,0
3781,0,0
3782,1,1
3783,1,1
3784,1,1
3785,0,0
3786,1,1
3787,1,1
3788,0,0
3789,0,0
3790,0,0
3791,1,1
3792,0,0
3793,1,1
3794,1,1
3795,1,1
3796,0,0
3797,1,1
3798,0,0
3799,1,1
3800,0,0
3801,0,0
3802,1,1
3803,1,1
3804,1,1
3805,0,1
3806,1,1
3807,0,0
3808,0,0
3809,1,1
3810,0,0
3811,1,1
3812,1,1
3813,1,1
3814,1,1
3815,0,0
3816,1,1
3817,0,0
3818,1,1
3819,1,1
3820,0,0
3821,0,0
3822,0,1
3823,0,0
3824,1,1
3825,0,0
3826,0,1
3827,0,0
3828,1,1
3829,0,0
3830,0,0
3831,0,0
3832,1,1
3833,0,0
3834,0,0
3835,0,0
3836,1,1
3837,1,1
3838,1,1
3839,0,0
3840,1,1
3841,1,1
3842,0,0
3843,1,1
3844,0,0
3845,1,1
3846,1,1
3847,0,0
3848,0,0
3849,1,1
3850,1,1
3851,0,1
3852,0,0
3853,1,1
3854,0,0
3855,0,0
3856,0,0
3857,0,0
3858,0,0
3859,0,1
3860,1,1
3861,0,0
3862,1,1
3863,0,0
3864,0,0
3865,0,0
3866,0,0
3867,1,1
3868,0,0
3869,0,0
3870,0,0
3871,0,0
3872,0,0
3873,1,1
3874,1,1
3875,0,0
3876,0,0
3877,0,0
3878,1,1
3879,0,0
3880,1,1
3881,0,0
3882,0,0
3883,0,0
3884,0,0
3885,1,1
3886,0,0
3887,0,0
3888,0,0
3889,0,0
3890,0,0
3891,0,0
3892,1,1
3893,0,0
3894,0,0
3895,0,0
3896,0,0
3897,0,0
3898,0,0
3899,1,1
3900,1,1
3901,1,1
3902,0,0
3903,1,1
3904,1,1
3905,0,0
3906,1,1
3907,0,0
3908,0,0
3909,0,0
3910,1,1
3911,1,1
3912,1,1
3913,0,0
3914,1,1
3915,0,0
3916,1,1
3917,1,1
3918,0,0
3919,1,1
3920,1,1
3921,1,1
3922,1,0
3923,0,0
3924,0,0
3925,1,1
3926,0,0
3927,0,0
3928,0,0
3929,0,0
3930,0,0
3931,0,0
3932,1,1
3933,0,0
3934,1,1
3935,1,1
3936,0,0
3937,1,1
3938,0,0
3939,1,1
3940,0,0
3941,0,1
3942,0,0
3943,1,1
3944,0,0
3945,1,1
3946,0,0
3947,1,1
3948,1,1
3949,1,1
3950,0,0
3951,1,1
3952,0,0
3953,0,0
3954,1,1
3955,1,1
3956,0,0
3957,0,0
3958,0,0
3959,0,0
3960,0,0
3961,0,0
3962,1,1
3963,0,0
3964,0,0
3965,0,0
3966,0,0
3967,0,0
3968,1,1
3969,0,0
3970,0,0
3971,0,0
3972,1,1
3973,1,1
3974,1,1
3975,0,0
3976,0,0
3977,0,0
3978,1,1
3979,0,0
3980,1,1
3981,0,0
3982,0,0
3983,0,0
3984,0,0
3985,0,0
3986,1,1
3987,1,1
3988,1,1
3989,1,1
3990,0,0
3991,0,0
3992,0,0
3993,0,1
3994,1,1
3995,0,0
3996,1,1
3997,0,0
3998,0,0
3999,0,0
4000,1,1
4001,0,0
4002,1,1
4003,1,1
4004,0,0
4005,0,0
4006,0,0
4007,1,1
4008,1,1
4009,1,1
4010,0,0
4011,1,1
4012,1,1
4013,0,0
4014,1,1
4015,1,1
4016,1,1
4017,0,1
4018,0,0
4019,0,0
4020,0,0
4021,0,0
4022,1,1
4023,0,0
4024,0,0
4025,0,0
4026,1,1
4027,1,0
4028,0,0
4029,1,1
4030,1,1
4031,1,1
4032,0,0
4033,1,1
4034,1,1
4035,1,1
4036,0,0
4037,1,1
4038,0,0
4039,1,1
4040,0,0
4041,1,1
4042,0,1
4043,1,1
4044,1,1
4045,1,1
4046,1,1
4047,0,0
4048,0,0
4049,0,0
4050,1,1
4051,1,1
4052,1,1
4053,0,0
4054,1,1
4055,0,0
4056,0,0
4057,1,1
4058,1,1
4059,0,0
4060,0,0
4061,0,0
4062,1,1
4063,0,0
4064,0,0
4065,1,1
4066,0,0
4067,0,1
4068,1,1
4069,0,0
4070,1,1
4071,0,0
4072,0,0
4073,0,0
4074,0,0
4075,1,1
4076,0,0
4077,0,0
4078,0,0
4079,0,0
4080,0,0
4081,0,0
4082,1,1
4083,1,1
4084,1,1
4085,0,0
4086,1,1
4087,1,1
4088,0,0
4089,0,1
4090,0,0
4091,0,0
4092,1,1
4093,0,0
4094,0,0
4095,1,1
4096,0,0
4097,0,0
4098,0,0
4099,0,0
4100,0,0
4101,1,1
4102,0,0
4103,1,1
4104,1,1
4105,1,1
4106,0,0
4107,0,0
4108,1,1
4109,1,1
4110,0,0
4111,1,1
4112,0,0
4113,0,0
4114,1,1
4115,0,0
4116,1,1
4117,1,1
4118,1,1
4119,1,1
4120,1,1
4121,1,1
4122,1,1
4123,1,1
4124,0,0
4125,1,1
4126,1,1
4127,0,0
4128,1,1
4129,0,0
4130,1,1
4131,1,1
4132,1,1
4133,0,0
4134,0,0
4135,0,0
4136,1,1
